t # 13
v 0 2
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 0
v 9 2
v 10 2
v 11 0
v 12 2
v 13 2
v 14 1
v 15 1
v 16 1
v 17 2
v 18 1
v 19 1
v 20 1
v 21 2
v 22 3
v 23 3
v 24 3
v 25 3
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 2
v 36 2
v 37 2
v 38 1
v 39 1
v 40 2
v 41 2
v 42 2
v 43 2
e 0 1 1
e 0 2 0
e 1 3 0
e 2 4 3
e 2 5 3
e 3 6 3
e 3 7 3
e 4 8 0
e 4 9 3
e 5 10 3
e 6 11 0
e 6 12 3
e 7 13 3
e 8 14 1
e 8 15 1
e 8 16 0
e 9 17 3
e 10 17 3
e 11 18 1
e 11 19 1
e 11 20 0
e 12 21 3
e 13 21 3
e 17 22 0
e 21 23 0
e 22 24 1
e 23 25 1
e 24 26 0
e 25 27 0
e 26 28 3
e 26 29 3
e 27 30 3
e 27 31 3
e 28 32 3
e 29 33 3
e 30 34 3
e 31 35 3
e 32 36 3
e 33 36 3
e 34 37 3
e 35 37 3
e 36 38 0
e 37 39 0
e 38 40 0
e 39 41 0
e 40 42 0
e 41 43 0
