t # 3
v 0 2
v 1 2
v 2 2
v 3 2
v 4 1
v 5 2
v 6 2
v 7 2
v 8 2
v 9 1
v 10 2
v 11 1
v 12 2
v 13 2
v 14 2
v 15 2
v 16 1
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 1
v 23 2
v 24 2
v 25 2
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 1
v 32 1
e 0 1 0
e 1 2 0
e 1 3 0
e 1 4 0
e 2 5 0
e 2 6 0
e 3 7 0
e 3 4 0
e 5 8 0
e 5 9 0
e 5 10 0
e 6 11 0
e 6 12 0
e 7 13 0
e 8 9 0
e 10 14 0
e 11 15 0
e 12 16 0
e 12 14 0
e 13 17 1
e 16 18 0
e 17 19 0
e 17 20 0
e 18 21 0
e 18 22 1
e 21 23 1
e 23 24 0
e 24 25 1
e 25 26 0
e 26 27 1
e 27 28 0
e 28 29 1
e 29 30 0
e 30 31 1
e 30 32 0
