t # 8
v 0 0
v 1 1
v 2 1
v 3 1
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 2
v 11 2
v 12 2
v 13 3
v 14 1
v 15 2
v 16 3
v 17 2
v 18 2
v 19 2
v 20 2
v 21 2
v 22 0
v 23 2
v 24 1
v 25 1
v 26 1
v 27 2
v 28 2
v 29 2
v 30 2
v 31 2
v 32 0
v 33 2
v 34 2
v 35 1
v 36 1
v 37 1
v 38 2
v 39 3
v 40 3
v 41 2
v 42 2
v 43 2
v 44 1
v 45 2
v 46 2
v 47 2
v 48 2
v 49 0
v 50 2
v 51 2
v 52 1
v 53 1
v 54 1
v 55 2
e 0 1 1
e 0 2 1
e 0 3 0
e 0 4 0
e 4 5 3
e 4 6 3
e 5 7 3
e 5 8 3
e 6 9 3
e 7 10 3
e 7 11 3
e 8 12 3
e 9 13 0
e 9 10 3
e 10 14 0
e 11 15 3
e 12 15 3
e 13 16 1
e 16 17 0
e 17 18 3
e 17 19 3
e 18 20 3
e 19 21 3
e 20 22 0
e 20 23 3
e 21 23 3
e 22 24 1
e 22 25 1
e 22 26 0
e 23 27 0
e 27 28 1
e 28 29 0
e 29 30 3
e 29 31 3
e 30 32 0
e 30 33 3
e 31 34 3
e 32 35 1
e 32 36 1
e 32 37 0
e 33 38 3
e 34 38 3
e 38 39 0
e 39 40 1
e 40 41 0
e 41 42 3
e 41 43 3
e 42 44 0
e 42 45 3
e 43 46 3
e 45 47 3
e 45 48 3
e 46 49 0
e 46 47 3
e 47 50 3
e 48 51 3
e 49 52 1
e 49 53 1
e 49 54 0
e 50 55 3
e 51 55 3
