t # 9
v 0 3
v 1 3
v 2 2
v 3 2
v 4 2
v 5 2
v 6 2
v 7 2
v 8 2
v 9 2
v 10 1
v 11 2
v 12 2
v 13 2
v 14 2
v 15 2
v 16 2
v 17 2
v 18 0
v 19 2
v 20 2
v 21 1
v 22 1
v 23 1
v 24 1
v 25 1
v 26 2
v 27 2
v 28 2
v 29 2
v 30 2
v 31 0
v 32 2
v 33 2
v 34 1
v 35 1
v 36 1
v 37 2
v 38 3
v 39 3
v 40 2
v 41 2
v 42 2
v 43 2
v 44 2
v 45 1
v 46 2
v 47 2
v 48 2
v 49 2
v 50 2
v 51 2
v 52 1
v 53 1
e 0 1 1
e 0 2 0
e 1 3 0
e 2 4 3
e 2 5 3
e 3 6 3
e 3 7 3
e 4 8 3
e 4 9 3
e 5 10 0
e 5 11 3
e 6 12 3
e 7 13 3
e 8 14 3
e 8 15 3
e 9 16 3
e 11 17 0
e 11 14 3
e 12 18 0
e 12 19 3
e 13 19 3
e 15 20 3
e 16 20 3
e 17 21 1
e 17 22 0
e 18 23 1
e 18 24 1
e 18 25 0
e 19 26 0
e 26 27 1
e 27 28 0
e 28 29 3
e 28 30 3
e 29 31 0
e 29 32 3
e 30 33 3
e 31 34 1
e 31 35 1
e 31 36 0
e 32 37 3
e 33 37 3
e 37 38 0
e 38 39 1
e 39 40 0
e 40 41 3
e 40 42 3
e 41 43 3
e 41 44 3
e 42 45 0
e 42 46 3
e 43 47 3
e 43 48 3
e 44 49 3
e 46 50 0
e 46 47 3
e 48 51 3
e 49 51 3
e 50 52 1
e 50 53 0
