t # 12
v 0 1
v 1 2
v 2 2
v 3 2
v 4 2
v 5 2
v 6 3
v 7 2
v 8 2
v 9 2
v 10 2
v 11 3
v 12 0
v 13 2
v 14 2
v 15 1
v 16 1
v 17 1
v 18 3
v 19 2
v 20 2
v 21 2
v 22 2
v 23 2
v 24 3
v 25 2
v 26 3
v 27 1
v 28 2
v 29 2
v 30 2
v 31 2
v 32 2
v 33 2
v 34 2
v 35 0
v 36 2
v 37 2
v 38 1
v 39 1
v 40 1
v 41 2
v 42 2
v 43 2
v 44 2
v 45 1
v 46 2
v 47 0
v 48 3
v 49 1
v 50 1
v 51 1
v 52 3
v 53 2
v 54 2
v 55 2
v 56 1
v 57 2
v 58 2
v 59 2
v 60 2
e 0 1 0
e 1 2 3
e 1 3 3
e 2 4 3
e 2 5 3
e 3 6 0
e 3 7 3
e 4 8 3
e 4 9 3
e 5 10 3
e 6 11 1
e 7 12 0
e 7 8 3
e 9 13 3
e 10 13 3
e 11 14 0
e 12 15 1
e 12 16 1
e 12 17 0
e 13 18 0
e 14 19 3
e 14 20 3
e 18 21 0
e 19 22 3
e 19 23 3
e 20 24 0
e 20 25 3
e 21 26 0
e 21 27 1
e 22 28 3
e 22 29 3
e 23 30 3
e 25 29 3
e 26 31 0
e 28 32 3
e 30 32 3
e 31 33 3
e 31 34 3
e 32 35 0
e 33 36 3
e 34 37 3
e 35 38 1
e 35 39 1
e 35 40 0
e 36 41 3
e 36 42 3
e 37 41 3
e 41 43 3
e 42 44 3
e 43 45 0
e 43 46 3
e 44 47 0
e 44 46 3
e 46 48 0
e 47 49 1
e 47 50 1
e 47 51 0
e 48 52 1
e 52 53 0
e 53 54 3
e 53 55 3
e 54 56 0
e 54 57 3
e 55 58 3
e 56 59 0
e 57 60 3
e 58 60 3
